city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
TripurÄntakam,Tripurantakam,16.0007,79.4563,India,IN,IND,Andhra Pradesh,,10392,1356024353
Jigani,Jigani,12.7861,77.6385,India,IN,IND,KarnÄtaka,,10389,1356570809
MÄtsavaram,Matsavaram,16.6,79.7333,India,IN,IND,Andhra Pradesh,,10388,1356409760
Gokinepalle,Gokinepalle,16.9228,79.7827,India,IN,IND,TelangÄna,,10386,1356874906
Telkapalli,Telkapalli,16.45,78.4667,India,IN,IND,TelangÄna,,10384,1356020207
GayÄspur,Gayaspur,25.9217,84.4399,India,IN,IND,BihÄr,,10383,1356285960
JÄlihalli,Jalihalli,16.365,76.7811,India,IN,IND,KarnÄtaka,,10381,1356088739
PÄraippatti,Paraippatti,10.3144,77.8601,India,IN,IND,Tamil NÄdu,,10379,1356252319
SangrÄmpur,Sangrampur,25.0711,86.1871,India,IN,IND,BihÄr,,10379,1356807538
Desuri,Desuri,25.2833,73.5667,India,IN,IND,RÄjasthÄn,,10377,1356000146
NidamÄnÅ«ru,Nidamanuru,16.5066,80.7222,India,IN,IND,Andhra Pradesh,,10375,1356759109
Nalgora,Nalgora,22.0346,88.4743,India,IN,IND,West Bengal,,10373,1356342288
MÄdhopur HazÄri,Madhopur Hazari,26.2623,84.8995,India,IN,IND,BihÄr,,10372,1356860498
RaghunÄthpur,Raghunathpur,26.3448,84.9211,India,IN,IND,BihÄr,,10372,1356944072
Phek,Phek,25.571,94.301,India,IN,IND,NÄgÄland,,10371,1356127461
MÄnkur,Mankur,23.4353,87.5527,India,IN,IND,West Bengal,,10370,1356698226
GharyÄla,Gharyala,31.2294,74.7352,India,IN,IND,Punjab,,10369,1356021460
Puduppatti,Puduppatti,9.6171,77.6375,India,IN,IND,Tamil NÄdu,,10368,1356217616
Kottapuram,Kottapuram,10.2958,76.2431,India,IN,IND,Kerala,,10366,1356741552
Kalgi,Kalgi,17.35,77.15,India,IN,IND,KarnÄtaka,,10365,1356359480
BommÄrbettu,Bommarbettu,13.339,74.8784,India,IN,IND,KarnÄtaka,,10365,1356233667
Momanpet,Momanpet,17.5175,77.8981,India,IN,IND,TelangÄna,,10364,1356411596
AmbalanÅ«r,Ambalanur,16.59,75.96,India,IN,IND,KarnÄtaka,,10363,1356298718
Peravali,Peravali,15.2861,77.4997,India,IN,IND,Andhra Pradesh,,10363,1356970840
Fakirtaki,Fakirtaki,22.3815,88.7901,India,IN,IND,West Bengal,,10361,1356913401
Bassian,Bassian,30.6559,75.5389,India,IN,IND,Punjab,,10360,1356005138
PhulmÄlik,Phulmalik,25.4132,86.4255,India,IN,IND,BihÄr,,10356,1356885563
Khawaspur,Khawaspur,26.2331,84.6388,India,IN,IND,BihÄr,,10355,1356544716
SiktiÄhi,Siktiahi,26.4812,86.4023,India,IN,IND,BihÄr,,10352,1356146314
Hisar,Hisar,26.5495,85.9406,India,IN,IND,BihÄr,,10352,1356224432
Hirehadagalli,Hirehadagalli,14.9267,75.8322,India,IN,IND,KarnÄtaka,,10350,1356923875
Rounia,Rounia,25.5179,87.3999,India,IN,IND,BihÄr,,10350,1356347491
Mallan,Mallan,30.4015,74.7365,India,IN,IND,Punjab,,10348,1356680446
VellatÅ«ru,Vellaturu,16.1209,79.6508,India,IN,IND,Andhra Pradesh,,10347,1356282921
MÄruteru,Maruteru,16.6237,81.7394,India,IN,IND,Andhra Pradesh,,10346,1356126599
Srikrishnapur,Srikrishnapur,22.9717,88.0351,India,IN,IND,West Bengal,,10345,1356068749
MÄnikpur,Manikpur,25.3129,87.4388,India,IN,IND,BihÄr,,10343,1356069750
Mokarrampur,Mokarrampur,26.2176,86.0433,India,IN,IND,BihÄr,,10342,1356347629
KonkavÄripalle,Konkavaripalle,13.7125,78.4861,India,IN,IND,Andhra Pradesh,,10342,1356227566
CheruvannÅ«r,Cheruvannur,11.8284,75.7295,India,IN,IND,Kerala,,10341,1356470757
Salempur,Salempur,29.875,77.858,India,IN,IND,UttarÄkhand,,10340,1356547532
Ganga SÄgar,Ganga Sagar,21.6528,88.0753,India,IN,IND,West Bengal,,10340,1356790764
SonwÄn,Sonwan,25.6258,86.2161,India,IN,IND,BihÄr,,10338,1356251122
Tirkha,Tirkha,26.129,81.0343,India,IN,IND,Uttar Pradesh,,10337,1356099341
OppatavÄdi,Oppatavadi,12.569,78.3992,India,IN,IND,Tamil NÄdu,,10330,1356284295
Ratnagiri,Ratnagiri,13.8111,77.1301,India,IN,IND,KarnÄtaka,,10326,1356497114
BabhniyÄwÄn,Babhniyawan,25.4943,84.4815,India,IN,IND,BihÄr,,10325,1356981784
Arimalam,Arimalam,10.255,78.884,India,IN,IND,Tamil NÄdu,,10321,1356117183
Harsola,Harsola,22.5694,75.8165,India,IN,IND,Madhya Pradesh,,10319,1356273769
DombÄchcheri,Dombachcheri,9.9604,77.3909,India,IN,IND,Tamil NÄdu,,10319,1356241696
HariÄna,Hariana,31.6351,75.8389,India,IN,IND,Punjab,,10319,1356249211
KÄmepalle,Kamepalle,16.5191,79.835,India,IN,IND,Andhra Pradesh,,10319,1356603499
YÄdavolu,Yadavolu,17.0619,81.4729,India,IN,IND,Andhra Pradesh,,10317,1356745282
Ä€zamnagar,Azamnagar,25.5456,87.8294,India,IN,IND,BihÄr,,10317,1356646676
RÄmchandrapur,Ramchandrapur,22.891,88.473,India,IN,IND,West Bengal,,10312,1356118929
Solim,Solim,15.6145,73.7704,India,IN,IND,Goa,,10311,1356515505
Auhar Sheikh,Auhar Sheikh,26.7216,84.5993,India,IN,IND,BihÄr,,10310,1356974954
Motibennur,Motibennur,14.715,75.48,India,IN,IND,KarnÄtaka,,10310,1356357981
Khiram,Khiram,33.732,75.16,India,IN,IND,Jammu and KashmÄ«r,,10307,1356818085
Lakkireddipalle,Lakkireddipalle,14.1667,78.7,India,IN,IND,Andhra Pradesh,,10303,1356608796
KalamÅ«la,Kalamula,11.1417,76.3417,India,IN,IND,Kerala,,10299,1356887903
NÄna,Nana,24.916,73.133,India,IN,IND,RÄjasthÄn,,10298,1356706284
Shahar Telpa,Shahar Telpa,25.133,84.6533,India,IN,IND,BihÄr,,10298,1356545471
Ratauli,Ratauli,26.1861,86.7104,India,IN,IND,BihÄr,,10294,1356256011
Balaungi,Balaungi,30.7306,76.6937,India,IN,IND,Punjab,,10293,1356816825
ZÄwal,Zawal,24.9833,72.7333,India,IN,IND,RÄjasthÄn,,10293,1356106141
SrÄ«sailain,Srisailain,16.0833,78.8667,India,IN,IND,Andhra Pradesh,,10288,1356108184
SimarwÄra DurgÄpur,Simarwara Durgapur,25.852,85.4944,India,IN,IND,BihÄr,,10288,1356201242
Jankampet,Jankampet,18.7067,78.0233,India,IN,IND,TelangÄna,,10284,1356799113
KandrÄwÄn,Kandrawan,25.8882,81.2618,India,IN,IND,Uttar Pradesh,,10283,1356380881
Mallapuram,Mallapuram,9.828,77.673,India,IN,IND,Tamil NÄdu,,10276,1356213661
Dora,Dora,22.1858,88.5142,India,IN,IND,West Bengal,,10275,1356328027
Mehdauli,Mehdauli,25.6561,86.0257,India,IN,IND,BihÄr,,10274,1356746996
PeddÄpuram,Peddapuram,18.0289,79.7269,India,IN,IND,TelangÄna,,10274,1356457856
Meghaul,Meghaul,25.6561,86.0257,India,IN,IND,BihÄr,,10274,1356324800
Bela,Bela,26.4989,86.3242,India,IN,IND,BihÄr,,10273,1356171488
TekkÄ“kara,Tekkekara,9.7,76.7833,India,IN,IND,Kerala,,10272,1356162828
KÄ«lminnal,Kilminnal,12.9447,79.2514,India,IN,IND,Tamil NÄdu,,10272,1356899164
GaunivÄripalle,Gaunivaripalle,13.9756,77.8768,India,IN,IND,Andhra Pradesh,,10272,1356605250
UllÅ«r,Ullur,10.9706,79.4063,India,IN,IND,Tamil NÄdu,,10270,1356172308
Bhikkiwind UttÄr,Bhikkiwind Uttar,31.3453,74.6914,India,IN,IND,Punjab,,10269,1356788831
Mel Seval,Mel Seval,8.6722,77.6147,India,IN,IND,Tamil NÄdu,,10269,1356201476
Somireddipalle,Somireddipalle,14.8365,78.9062,India,IN,IND,Andhra Pradesh,,10268,1356074440
MÄli,Mali,25.1269,84.7084,India,IN,IND,BihÄr,,10268,1356018726
Reddipalle,Reddipalle,14.1993,78.0102,India,IN,IND,Andhra Pradesh,,10266,1356116933
Indalvai,Indalvai,18.5403,78.2248,India,IN,IND,TelangÄna,,10263,1356876515
Tettuppatti,Tettuppatti,10.3979,77.8225,India,IN,IND,Tamil NÄdu,,10260,1356247265
Jaipur,Jaipur,23.4313,86.1493,India,IN,IND,West Bengal,,10259,1356450301
Gohuma Bairia,Gohuma Bairia,26.3938,86.3976,India,IN,IND,BihÄr,,10257,1356131175
ShahmÄ«rpet,Shahmirpet,17.5947,78.5749,India,IN,IND,TelangÄna,,10255,1356385213
TÄrar,Tarar,25.1821,87.1671,India,IN,IND,BihÄr,,10255,1356532159
Barai,Barai,26.3717,86.0134,India,IN,IND,BihÄr,,10255,1356605319
NayÄnagar,Nayanagar,25.7465,86.1027,India,IN,IND,BihÄr,,10247,1356660309
Badru KhÄn,Badru Khan,30.2523,75.7917,India,IN,IND,Punjab,,10245,1356086328
Vairampatti,Vairampatti,10.5515,78.3022,India,IN,IND,Tamil NÄdu,,10244,1356416006
MaheshrÄm,Maheshram,25.2874,87.4124,India,IN,IND,BihÄr,,10241,1356216646
Khair KhÄn,Khair Khan,26.2727,87.3037,India,IN,IND,BihÄr,,10240,1356070540
Vellur,Vellur,12.1667,75.35,India,IN,IND,Kerala,,10239,1356441727
KÄ«ramangalam,Kiramangalam,10.2859,79.0996,India,IN,IND,Tamil NÄdu,,10237,1356232302
AppÄrÄopeta,Apparaopeta,16.8987,81.5684,India,IN,IND,Andhra Pradesh,,10237,1356163304
BorgampÄd,Borgampad,17.65,80.8667,India,IN,IND,TelangÄna,,10235,1356917535
PÅ«valÅ«r,Puvalur,10.9003,78.8308,India,IN,IND,Tamil NÄdu,,10234,1356205510
PÄrtibanÅ«r,Partibanur,9.5855,78.4545,India,IN,IND,Tamil NÄdu,,10232,1356746876
RaibhÄ«r,Raibhir,25.9978,86.8781,India,IN,IND,BihÄr,,10230,1356512738
JÄ«tpur,Jitpur,26.8149,84.9578,India,IN,IND,BihÄr,,10228,1356058799
Muttam,Muttam,9.8378,76.7126,India,IN,IND,Kerala,,10228,1356004220
PotunÅ«ru,Potunuru,16.7442,81.2206,India,IN,IND,Andhra Pradesh,,10224,1356131123
Luathaha,Luathaha,26.6316,84.9079,India,IN,IND,BihÄr,,10223,1356996555
Ä€hiro,Ahiro,24.9192,87.1054,India,IN,IND,BihÄr,,10223,1356496570
Koila Dewa,Koila Dewa,26.4079,84.1962,India,IN,IND,BihÄr,,10222,1356659730
Vadakku AriyanÄyakipuram,Vadakku Ariyanayakipuram,8.7208,77.545,India,IN,IND,Tamil NÄdu,,10218,1356201450
Multi,Multi,22.2847,88.4053,India,IN,IND,West Bengal,,10215,1356171822
NÄgasamudram,Nagasamudram,15.0556,77.5004,India,IN,IND,Andhra Pradesh,,10214,1356469097
KandulÄpuram,Kandulapuram,15.5976,79.1365,India,IN,IND,Andhra Pradesh,,10212,1356995894
MiÄni,Miani,31.7092,75.5661,India,IN,IND,Punjab,,10203,1356097508
RÄmannapeta,Ramannapeta,17.2833,79.0859,India,IN,IND,TelangÄna,,10202,1356079915
Garhi,Garhi,24.7904,86.0768,India,IN,IND,BihÄr,,10197,1356108293
KottapÄlem,Kottapalem,16.5787,79.8756,India,IN,IND,Andhra Pradesh,,10194,1356172054
BarÄgaon,Baragaon,24.5682,79.0185,India,IN,IND,Madhya Pradesh,,10194,1356042472
Narasingam,Narasingam,9.9658,78.1833,India,IN,IND,Tamil NÄdu,,10189,1356232788
BarÄhi,Barahi,25.9725,86.7452,India,IN,IND,BihÄr,,10189,1356995331
VenkatÄpuram,Venkatapuram,18.2232,79.9516,India,IN,IND,TelangÄna,,10186,1356520107
Amgachia,Amgachia,22.4156,88.3051,India,IN,IND,West Bengal,,10179,1356436848
AngwÄli,Angwali,23.7317,85.9858,India,IN,IND,JhÄrkhand,,10178,1356183404
Aliganj,Aliganj,24.9365,85.925,India,IN,IND,BihÄr,,10178,1356234041
Kothi,Kothi,24.7526,80.7775,India,IN,IND,Madhya Pradesh,,10177,1356193547
Darwa,Darwa,25.669,85.6461,India,IN,IND,BihÄr,,10177,1356614765
Shirbadgi,Shirbadgi,15.9418,75.7768,India,IN,IND,KarnÄtaka,,10176,1356212437
HalgÅ«r,Halgur,12.4249,77.227,India,IN,IND,KarnÄtaka,,10176,1356976826
Chikni,Chikni,26.0664,87.4406,India,IN,IND,BihÄr,,10173,1356466319
Surla,Surla,15.5333,73.8333,India,IN,IND,Goa,,10171,1356131924
Jhakhra,Jhakhra,25.7528,85.7474,India,IN,IND,BihÄr,,10170,1356238710
PÄnchi,Panchi,25.1123,85.6321,India,IN,IND,BihÄr,,10170,1356134882
JandiÄla,Jandiala,31.2157,75.6218,India,IN,IND,Punjab,,10170,1356063934
Ajjipuram,Ajjipuram,12.0457,77.3532,India,IN,IND,KarnÄtaka,,10169,1356862548
Pipra NaurangiÄ,Pipra Naurangia,26.8591,84.4328,India,IN,IND,BihÄr,,10169,1356542141
Bellamkonda,Bellamkonda,16.4922,80.0089,India,IN,IND,Andhra Pradesh,,10169,1356758094
LÄbhgaon,Labhgaon,25.5062,86.3899,India,IN,IND,BihÄr,,10165,1356158425
KatÄlpur,Katalpur,26.2255,84.7608,India,IN,IND,BihÄr,,10165,1356347340
Roddam,Roddam,14.1,77.43,India,IN,IND,Andhra Pradesh,,10164,1356286713
JÄdupatti,Jadupatti,26.1186,86.3114,India,IN,IND,BihÄr,,10161,1356698623
Togamalai,Togamalai,10.7251,78.4108,India,IN,IND,Tamil NÄdu,,10156,1356051000
VÅ«tukÅ«ru,Vutukuru,14.5778,80.1423,India,IN,IND,Andhra Pradesh,,10154,1356607430
Narot Mehra,Narot Mehra,32.2673,75.5647,India,IN,IND,Punjab,,10152,1356739104
Valaparla,Valaparla,15.9167,80.05,India,IN,IND,Andhra Pradesh,,10151,1356771123
Kilkunda,Kilkunda,11.2569,76.6697,India,IN,IND,Tamil NÄdu,,10150,1356523989
Tiruchchuli,Tiruchchuli,9.5348,78.2008,India,IN,IND,Tamil NÄdu,,10148,1356161208
Kanteru,Kanteru,16.3906,80.5425,India,IN,IND,Andhra Pradesh,,10148,1356720379
TelnÄl,Telnal,23.01,73.03,India,IN,IND,GujarÄt,,10147,1356344776
KÄza,Kaza,16.3887,80.5412,India,IN,IND,Andhra Pradesh,,10146,1356130169
Mungod,Mungod,17.0667,79.0667,India,IN,IND,TelangÄna,,10141,1356844377
Periyanegamam,Periyanegamam,10.7432,77.103,India,IN,IND,Tamil NÄdu,,10141,1356203865
VillasÄgar,Villasagar,18.4736,78.9645,India,IN,IND,TelangÄna,,10137,1356280098
ElattÅ«r,Elattur,11.3866,77.308,India,IN,IND,Tamil NÄdu,,10134,1356163537
Dhanur KalyÄnwÄdi,Dhanur Kalyanwadi,17.77,77.14,India,IN,IND,KarnÄtaka,,10133,1356053071
SiswÄr,Siswar,26.4292,86.4586,India,IN,IND,BihÄr,,10132,1356004530
Haldipur,Haldipur,14.3333,74.4333,India,IN,IND,KarnÄtaka,,10132,1356970915
Rompicherla,Rompicherla,16.21,79.9087,India,IN,IND,Andhra Pradesh,,10131,1356682436
SolindÄbÄd,Solindabad,25.8463,86.5907,India,IN,IND,BihÄr,,10131,1356050070
RÄparla,Raparla,16.302,80.9674,India,IN,IND,Andhra Pradesh,,10131,1356450895
Hire Megalageri,Hire Megalageri,14.544,75.9776,India,IN,IND,KarnÄtaka,,10131,1356078789
Potavaram,Potavaram,17.0194,81.4128,India,IN,IND,Andhra Pradesh,,10130,1356256779
DeÅ«lgaon MÄhi,Deulgaon Mahi,20.0833,76.1833,India,IN,IND,MahÄrÄshtra,,10127,1356000148
Bilga,Bilga,31.05,75.65,India,IN,IND,Punjab,,10125,1356917560
Kondalahalli,Kondalahalli,14.72,76.76,India,IN,IND,KarnÄtaka,,10125,1356106236
Bhagirathpur,Bhagirathpur,24.0884,88.4947,India,IN,IND,West Bengal,,10125,1356789321
Borim,Borim,15.3604,74.0004,India,IN,IND,Goa,,10124,1356387573
Mawai,Mawai,24.8043,78.9388,India,IN,IND,Madhya Pradesh,,10124,1356692122
ManglÅ«r,Manglur,15.5177,76.1476,India,IN,IND,KarnÄtaka,,10123,1356135126
Sirigeri,Sirigeri,15.63,76.9,India,IN,IND,KarnÄtaka,,10122,1356573407
Belagola,Belagola,13.3833,75.5833,India,IN,IND,KarnÄtaka,,10121,1356949795
SÅ«lagiri,Sulagiri,12.6645,78.0134,India,IN,IND,Tamil NÄdu,,10121,1356425553
Rettanai,Rettanai,12.1953,79.5526,India,IN,IND,Tamil NÄdu,,10117,1356111969
Hipparga,Hipparga,17.4568,76.3739,India,IN,IND,KarnÄtaka,,10117,1356087528
BegowÄl,Begowal,31.6125,75.5194,India,IN,IND,Punjab,,10116,1356869076
NÄthpur,Nathpur,26.3261,87.0916,India,IN,IND,BihÄr,,10116,1356092223
AroÄli,Aroali,24.043,87.9443,India,IN,IND,West Bengal,,10115,1356479945
VaddÄdi,Vaddadi,17.8474,82.8729,India,IN,IND,Andhra Pradesh,,10113,1356586218
Kalakeri,Kalakeri,16.6667,76.3,India,IN,IND,KarnÄtaka,,10113,1356168546
Anandnagar,Anandnagar,27.1,83.2833,India,IN,IND,Uttar Pradesh,,10113,1356562036
Horti,Horti,17.17,75.96,India,IN,IND,KarnÄtaka,,10113,1356696783
Masdi,Masdi,25.2441,86.7233,India,IN,IND,BihÄr,,10111,1356331489
Kondakindi AgrahÄram,Kondakindi Agraharam,14.679,77.7401,India,IN,IND,Andhra Pradesh,,10111,1356757655
AdigappÄdi,Adigappadi,12.1459,78.0946,India,IN,IND,Tamil NÄdu,,10111,1356733894
RaghunÄthpur,Raghunathpur,26.0019,84.2753,India,IN,IND,BihÄr,,10107,1356103844
Perumuchchi,Perumuchchi,13.056,79.6755,India,IN,IND,Tamil NÄdu,,10104,1356086268
HavanÅ«r,Havanur,14.8667,75.7,India,IN,IND,KarnÄtaka,,10101,1356859648
Chauki Hasan Chauki Makhdum,Chauki Hasan Chauki Makhdum,26.2333,84.4964,India,IN,IND,BihÄr,,10100,1356401229
Machchand,Machchand,26.3241,79.0543,India,IN,IND,Uttar Pradesh,,10098,1356180663
ShÄhpur Chaumukhi,Shahpur Chaumukhi,25.7683,86.9049,India,IN,IND,BihÄr,,10098,1356362474
Talugai,Talugai,11.3752,78.4822,India,IN,IND,Tamil NÄdu,,10096,1356257990
KorosavÄda,Korosavada,18.7256,84.0573,India,IN,IND,Andhra Pradesh,,10096,1356108143
Sahidganj,Sahidganj,25.6627,87.0976,India,IN,IND,BihÄr,,10094,1356212257
KadalÄdi,Kadaladi,12.404,78.966,India,IN,IND,Tamil NÄdu,,10093,1356005006
Ekamba,Ekamba,25.9689,87.5741,India,IN,IND,BihÄr,,10090,1356070773
Jangalapalle,Jangalapalle,14.8997,79.8936,India,IN,IND,Andhra Pradesh,,10088,1356096265
Advi Devalpalli,Advi Devalpalli,16.6631,79.5139,India,IN,IND,TelangÄna,,10088,1356052912
Erutukada,Erutukada,8.2658,77.1358,India,IN,IND,Tamil NÄdu,,10087,1356205266
HardÄs Bigha,Hardas Bigha,25.4994,85.3551,India,IN,IND,BihÄr,,10086,1356661144
Karapa,Karapa,16.9,82.1667,India,IN,IND,Andhra Pradesh,,10086,1356018044
Padugaipattu,Padugaipattu,8.3642,77.9815,India,IN,IND,Tamil NÄdu,,10084,1356226693
ThikriwÄla,Thikriwala,30.4328,75.5261,India,IN,IND,Punjab,,10080,1356154407
MÄlÄ«nagar,Malinagar,25.9967,85.6863,India,IN,IND,BihÄr,,10075,1356508577
GhatÄwÄn,Ghatawan,25.0968,83.7266,India,IN,IND,BihÄr,,10072,1356933658
Khaira,Khaira,24.8727,86.2089,India,IN,IND,BihÄr,,10071,1356889521
MesrÄ,Mesra,23.4339,85.4152,India,IN,IND,JhÄrkhand,,10068,1356177670
Kasba,Kasba,25.5856,88.1122,India,IN,IND,BihÄr,,10067,1356834956
BÄgalÅ«r,Bagalur,12.8333,77.8667,India,IN,IND,Tamil NÄdu,,10066,1356736700
Dudhpura,Dudhpura,25.7964,86.1189,India,IN,IND,BihÄr,,10059,1356099112
ShÄhpur Undi,Shahpur Undi,25.637,85.6013,India,IN,IND,BihÄr,,10059,1356737209
BÄra Khurd,Bara Khurd,25.2599,85.4325,India,IN,IND,BihÄr,,10059,1356160442
Mocharim,Mocharim,24.6794,84.9905,India,IN,IND,BihÄr,,10059,1356221817
RupÄna,Rupana,30.407,74.5276,India,IN,IND,Punjab,,10058,1356046572
DhÄmua,Dhamua,22.2875,88.3962,India,IN,IND,West Bengal,,10055,1356600666
DalÄwarpur,Dalawarpur,26.3466,84.9581,India,IN,IND,BihÄr,,10054,1356235750
SÄha,Saha,30.3,76.9667,India,IN,IND,HaryÄna,,10050,1356562975
Rangasamudram,Rangasamudram,14.9852,78.9765,India,IN,IND,Andhra Pradesh,,10049,1356170541
TaiyÅ«r,Taiyur,12.7833,80.1833,India,IN,IND,Tamil NÄdu,,10043,1356294017
Gauli PalÄsiya,Gauli Palasiya,22.5323,75.7275,India,IN,IND,Madhya Pradesh,,10043,1356362157
Petmanhalli,Petmanhalli,17.7688,77.5056,India,IN,IND,KarnÄtaka,,10043,1356047444
Tinkoni,Tinkoni,26.8613,84.9647,India,IN,IND,BihÄr,,10042,1356754289
LepÄkshi,Lepakshi,13.81,77.6,India,IN,IND,Andhra Pradesh,,10042,1356664957
NallikodÅ«r,Nallikodur,17.5811,79.75,India,IN,IND,TelangÄna,,10037,1356010568
VembaditÄlam,Vembaditalam,11.5,78.1,India,IN,IND,Tamil NÄdu,,10034,1356228839
MahÄrÄjapuram,Maharajapuram,9.6588,77.6631,India,IN,IND,Tamil NÄdu,,10033,1356218426
Baldeogarh,Baldeogarh,24.7562,79.0672,India,IN,IND,Madhya Pradesh,,10033,1356979188
SuthÄlia,Suthalia,23.9955,77.1395,India,IN,IND,Madhya Pradesh,,10032,1356681390
PuduparambubhÄgam,Puduparambubhagam,9.6,76.74,India,IN,IND,Kerala,,10032,1356161495
Sirugamani,Sirugamani,10.8975,78.5142,India,IN,IND,Tamil NÄdu,,10031,1356225001
HÄjÄ«pur,Hajipur,25.2657,87.5019,India,IN,IND,JhÄrkhand,,10030,1356428946
Ganapavaram,Ganapavaram,16.4314,80.0515,India,IN,IND,Andhra Pradesh,,10029,1356636651
MunagapÄka,Munagapaka,17.6333,83,India,IN,IND,Andhra Pradesh,,10028,1356402432
Bela,Bela,24.9689,84.974,India,IN,IND,BihÄr,,10028,1356422249
PÄnrepatti,Panrepatti,25.5537,83.9775,India,IN,IND,BihÄr,,10026,1356617256
LÄlmunia MunhÄra,Lalmunia Munhara,26.5741,86.4012,India,IN,IND,BihÄr,,10026,1356083821
KÄ«l PerambalÅ«r,Kil Perambalur,11.36,79.098,India,IN,IND,Tamil NÄdu,,10024,1356214881
BelpÄra,Belpara,20.5889,82.9729,India,IN,IND,Odisha,,10016,1356356860
Dhangaraha,Dhangaraha,26.0204,84.7023,India,IN,IND,BihÄr,,10014,1356219560
Pakka KalÄn,Pakka Kalan,30.0323,74.8555,India,IN,IND,Punjab,,10013,1356256322
SÄ«lamalai,Silamalai,9.9621,77.3371,India,IN,IND,Tamil NÄdu,,10013,1356251387
DagiÄpÄra,Dagiapara,26.4568,91.8294,India,IN,IND,Assam,,10010,1356701950
Vandamettu,Vandamettu,9.7167,77.15,India,IN,IND,Kerala,,10009,1356088034
Tiri,Tiri,25.8871,86.6757,India,IN,IND,BihÄr,,10002,1356927315
Amwa MajhÄr,Amwa Majhar,26.7362,84.5818,India,IN,IND,BihÄr,,10002,1356091183
Kolagallu,Kolagallu,15.15,76.92,India,IN,IND,KarnÄtaka,,10001,1356599563
WaghÄi,Waghai,20.7667,73.4833,India,IN,IND,GujarÄt,,10000,1356076874
Ghargaon,Ghargaon,18.616,74.698,India,IN,IND,MahÄrÄshtra,,10000,1356180366
Deh,Deh,27.3,73.9,India,IN,IND,RÄjasthÄn,,10000,1356665709
Medarametla,Medarametla,15.7167,80.0167,India,IN,IND,Andhra Pradesh,,10000,1356009044
Hanzviur,Hanzviur,34.141,74.5829,India,IN,IND,Jammu and KashmÄ«r,,10000,1356165074
Amsin,Amsin,26.5733,82.4357,India,IN,IND,Uttar Pradesh,,10000,1356565392
Muttalakanpatti,Muttalakanpatti,10.8652,78.6492,India,IN,IND,Tamil NÄdu,,10000,1356229071
Isnapuram,Isnapuram,17.5443,78.3486,India,IN,IND,TelangÄna,,10000,1356470546
KarumÅ«laikkal,Karumulaikkal,9.3167,76.8,India,IN,IND,Kerala,,10000,1356161275
Dhalai,Dhalai,24.5958,92.8466,India,IN,IND,Assam,,10000,1356006451
NidamalÅ«ru,Nidamaluru,15.6547,80.0678,India,IN,IND,Andhra Pradesh,,10000,1356158609
Budwan,Budwan,25.7775,81.1681,India,IN,IND,Uttar Pradesh,,10000,1356055396
KhÄnpur,Khanpur,25.341,83.074,India,IN,IND,Uttar Pradesh,,10000,1356143460
VenkatÄpuram,Venkatapuram,18.7652,78.3933,India,IN,IND,TelangÄna,,10000,1356574151
Chhimluang,Chhimluang,24.5157,92.8222,India,IN,IND,Mizoram,,10000,1356148925
DhÄ«rwÄs,Dhirwas,28.8443,74.916,India,IN,IND,RÄjasthÄn,,10000,1356126903
SiddarÄmpuram,Siddarampuram,15.53,76.636,India,IN,IND,KarnÄtaka,,10000,1356124653
Reha Mota,Reha Mota,23.1887,69.9034,India,IN,IND,GujarÄt,,10000,1356788337
ParavÄkkottai,Paravakkottai,10.6005,79.4313,India,IN,IND,Tamil NÄdu,,10000,1356252333
MevÄni,Mevani,11.5,77.5333,India,IN,IND,Tamil NÄdu,,10000,1356158938
Chhatarpur,Chhatarpur,28.4565,77.0032,India,IN,IND,Delhi,,10000,1356151658
ThariÄl,Tharial,32.3547,75.6067,India,IN,IND,Punjab,,10000,1356011859
Dewal Thal,Dewal Thal,29.7,80.2167,India,IN,IND,UttarÄkhand,,10000,1356345679
LakshmÄ«puram,Lakshmipuram,10.0774,77.5198,India,IN,IND,Tamil NÄdu,,10000,1356228747
GÄndhali,Gandhali,21.104,75.105,India,IN,IND,MahÄrÄshtra,,10000,1356622412
Fatehgarh,Fatehgarh,20.3,85.33,India,IN,IND,Odisha,,10000,1356401014
KambhÄladinne,Kambhaladinne,15.1274,79.5413,India,IN,IND,Andhra Pradesh,,10000,1356260637
KerwÄda,Kerwada,21.9,72.85,India,IN,IND,GujarÄt,,10000,1356177547
Ulipuram,Ulipuram,11.4667,78.4667,India,IN,IND,Tamil NÄdu,,10000,1356257972
Kochhor,Kochhor,27.6268,75.1376,India,IN,IND,RÄjasthÄn,,10000,1356546964
Betnoti,Betnoti,21.7355,86.8499,India,IN,IND,Odisha,,10000,1356376845
BÄlÄgÄm,Balagam,21.3694,70.0981,India,IN,IND,GujarÄt,,10000,1356790443
Mangalam,Mangalam,11.9256,78.8872,India,IN,IND,Tamil NÄdu,,10000,1356388563
RÄmamangalam,Ramamangalam,9.9333,76.5,India,IN,IND,Kerala,,9999,1356235062
Bishunpur,Bishunpur,25.8029,85.9886,India,IN,IND,BihÄr,,9999,1356015457
Bomareddipalli,Bomareddipalli,18.7044,79.1568,India,IN,IND,TelangÄna,,9998,1356564798
RakhwÄri,Rakhwari,26.3603,86.2882,India,IN,IND,BihÄr,,9996,1356451936
Vilpatti,Vilpatti,10.2672,77.5014,India,IN,IND,Tamil NÄdu,,9994,1356206036
